MonsterID,ProfessionId,Content
怪物ID,职业ID,备注
1001,1000,波利:初心者
1002,1000|2000|3000|4000|5000|7000,绿棉虫:初心者|剑士|服事|魔法师|盗贼|弓箭手
1003,1000|2000|3000|4000|5000|7000,疯兔:初心者|剑士|服事|魔法师|盗贼|弓箭手
1004,1000|2000|3000|4000|5000|7000|6000,虫蛹:初心者|剑士|服事|魔法师|盗贼|弓箭手|商人
1006,1000|2000|3000|4000|5000|7000|6000,蝗虫:初心者|剑士|服事|魔法师|盗贼|弓箭手|商人
1007,1000|2000|2101|2201|3000|3101|3201|4000|4101|5000|5101|7000|7101|6000|6101|7201|7211,蜂兵:初心者|剑士|骑士|十字军|服事|牧师|武僧|魔法师|巫师|盗贼|刺客|弓箭手|猎人|商人|铁匠|诗人|舞娘
1008,1000|2000|3000|4000|5000|7000|6000,小野猪:初心者|剑士|服事|魔法师|盗贼|弓箭手|商人
1009,1000|2000|3000|4000|5000|7000,苍蝇:初心者|剑士|服事|魔法师|盗贼|弓箭手
1010,1000|2000|2101|2201|3000|3101|3201|4000|4101|5000|5101|7000|7101|6000|6101|7201|7211,曼陀罗魔花:初心者|剑士|骑士|十字军|服事|牧师|武僧|魔法师|巫师|盗贼|刺客|弓箭手|猎人|商人|铁匠|诗人|舞娘
1011,1000|2000|3000|4000|5000|7000,克瑞米:初心者|剑士|服事|魔法师|盗贼|弓箭手
1013,1000|2000|2101|2201|3000|3101|3201|4000|4101|5000|5101|7000|7101|6000|6101|7201|7211,刺刀哥布灵:初心者|剑士|骑士|十字军|服事|牧师|武僧|魔法师|巫师|盗贼|刺客|弓箭手|猎人|商人|铁匠|诗人|舞娘
1014,2000|2101|2201|3000|3101|3201|4000|4101|5000|5101|7000|7101|6000|6101|7201|7211,刺锤哥布灵:剑士|骑士|十字军|服事|牧师|武僧|魔法师|巫师|盗贼|刺客|弓箭手|猎人|商人|铁匠|诗人|舞娘
1015,1000|2000|2101|2201|3000|3101|3201|4000|4101|5000|5101|7000|7101|6101|7201|7211,大斧哥布灵:初心者|剑士|骑士|十字军|服事|牧师|武僧|魔法师|巫师|盗贼|刺客|弓箭手|猎人|铁匠|诗人|舞娘
1016,1000|2000|2101|2201|3000|3101|3201|4000|4101|5000|5101|7000|7101|6000|6101|7201|7211,链锤哥布灵:初心者|剑士|骑士|十字军|服事|牧师|武僧|魔法师|巫师|盗贼|刺客|弓箭手|猎人|商人|铁匠|诗人|舞娘
1017,2000|2101|2201|3000|3101|3201|4000|4101|5000|5101|7000|7101|6000|6101|7201|7211,榔头哥布灵:剑士|骑士|十字军|服事|牧师|武僧|魔法师|巫师|盗贼|刺客|弓箭手|猎人|商人|铁匠|诗人|舞娘
1018,1000|2000|2101|2201|3000|3101|3201|4000|4101|5000|5101|7000|7101|6000|6101|7201|7211,弓箭哥布灵:初心者|剑士|骑士|十字军|服事|牧师|武僧|魔法师|巫师|盗贼|刺客|弓箭手|猎人|商人|铁匠|诗人|舞娘
