PackId,GroupContent,GroupWeight,GuarantGroup,GuarantLimit,txt,PackName,ProbabilityShows,ShowItemQuality,JobLimit,LevelLimit,ServerDaylLimit,GenderLimit,BindInfo
奖励包Id,奖励组内容（为-1则读取本表中的PackId）,奖励组权重,保底组（0为组保底，1为道具保底）,保底触发次数上限,策划用备注,组名,是否显示概率,获得显示奖励分级（0为绿色；1为蓝色；2为紫色；3为黄色）子包替换奖励组品质,"职业限制(职业Id|职业id,不填为通用)",等级限制,服务器开服天数,性别限制（1男2女0无限制）,配置道具的绑定状态（1不绑定0绑定）
1008,10081=-1|10082=-1,333|667,0=10081=9,-1,,,1|1,,,,,,
10081,1070075=1|1070076=1|1070145=1|1070014=1|1070005=1|1070077=1|1070063=1|1070161=1|1070059=1|1080025=1|1080024=1|1090014=1|1090015=1,1|1|1|1|1|1|1|1|1|1|1|1|1,,,,,,2|2|2|2|2|2|2|2|2|2|2|2|2,,,,,
10082,3020003=2|3020004=2|3023001=1|2090020=1|2090025=1|3022001=2|2033001=1|3026005=1|1400201=1|1400301=1|2010012=10|2010001=200|2010005=200|2031002=20|3027001=5|3054001=2|3050006=2|3050010=2,20|20|20|20|20|20|20|20|20|20|20|20|20|20|20|20|20|20,,,,,,1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1,,,,,
100000,3024022=1|3024023=1|3024024=1,899|100|1,,,,,0,1|2|3,,,,,1
100010,3024022=1|3024023=1|3024024=1,635|330|35,,,,,0,1|2|3,,,,,
100020,1100002=1|3020003=5|3020004=5|3020013=1|3020014=1|3024002=3|3024003=2|3024004=3|3024005=1|2033001=5|2033002=3|3020010=1|3020007=4|40000010=200|3020008=1|3020009=1|3027004=2|3026005=5|2031016=10|2023001=1|2023002=1|2090045=1|2090024=1|2010008=2|2031004=10|3026006=15|3050006=10|3050010=10|3023002=2,37|600|600|150|150|500|500|500|50|200|100|50|300|200|200|200|500|300|200|50|50|50|50|100|300|200|400|400|500,,,,,0,3|0|0|1|1|1|2|0|2|0|1|0|0|2|0|0|0|0|0|1|1|1|1|1|0|0|0|0|1,,,,,0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0
100030,1100004=1|3020003=5|3020004=5|3020013=1|3020014=1|3024002=3|3024003=2|3024004=3|3024005=1|2033001=5|2033002=3|3020010=1|3020007=4|40000010=200|3020008=1|3020009=1|3027004=2|3026005=5|2031016=10|2023001=1|2023002=1|2090045=1|2090024=1|2010008=2|2031004=10|3026006=15|3050006=10|3050010=10|3023002=2,37|600|600|150|150|500|500|500|50|200|100|50|300|200|200|200|500|300|200|50|50|50|50|100|300|200|400|400|500,,,,,0,3|0|0|1|1|1|2|0|2|0|1|0|0|2|0|0|0|0|0|1|1|1|1|1|0|0|0|0|1,,,,,0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0
100040,1080037=1|3020003=5|3020004=5|3020013=1|3020014=1|3024002=3|3024003=2|3024004=3|3024005=1|2033001=5|2033002=3|3020010=1|3020007=4|40000010=200|3020008=1|3020009=1|3027004=2|3026005=5|2031016=10|2023001=1|2023002=1|2090045=1|2090024=1|2010008=2|2031004=10|3026006=15|3050006=10|3050010=10|3023002=2,37|600|600|150|150|500|500|500|50|200|100|50|300|200|200|200|500|300|200|50|50|50|50|100|300|200|400|400|500,,,,,0,3|0|0|1|1|1|2|0|2|0|1|0|0|2|0|0|0|0|0|1|1|1|1|1|0|0|0|0|1,,,,,0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0
100050,1070111=1|3020003=5|3020004=5|3020013=1|3020014=1|3024002=3|3024003=2|3024004=3|3024005=1|2033001=5|2033002=3|3020010=1|3020007=4|40000010=200|3020008=1|3020009=1|3027004=2|3026005=5|2031016=10|2023001=1|2023002=1|2090045=1|2090024=1|2010008=2|2031004=10|3026006=15|3050006=10|3050010=10|3023002=2,37|600|600|150|150|500|500|500|50|200|100|50|300|200|200|200|500|300|200|50|50|50|50|100|300|200|400|400|500,,,,,0,3|0|0|1|1|1|2|0|2|0|1|0|0|2|0|0|0|0|0|1|1|1|1|1|0|0|0|0|1,,,,,0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0
