MajorID,BattleCardSeason,BattleCardLv,Exp,FreeAward,PayAward,DisplayType,DisplayMode
主键（可不连续）,所属赛季,通行证等级,升级经验（升到下级）,免费奖励,付费奖励,展示类型（0或者不填为普通，1为高级，2为最终大奖）,模型展示（如果有性别 用|隔开，前为男，后为女）
1,1,1,2000,8510010,8520010,1,
2,1,2,2000,8510020,8520020,0,
3,1,3,2000,8510030,8520030,0,
4,1,4,2000,8510040,8520040,0,
5,1,5,2000,8510050,8520050,0,
6,1,6,2000,8510060,8520060,0,
7,1,7,2000,8510070,8520070,0,
8,1,8,2000,8510080,8520080,0,
9,1,9,2000,8510090,8520090,0,
10,1,10,2000,8510100,8520100,0,
11,1,11,2000,8510110,8520110,0,
12,1,12,2000,8510120,8520120,0,
13,1,13,2000,8510130,8520130,0,
14,1,14,2000,8510140,8520140,0,
15,1,15,2000,8510150,8520150,0,
16,1,16,2000,8510160,8520160,0,
17,1,17,2000,8510170,8520170,0,
18,1,18,2000,8510180,8520180,0,
19,1,19,2000,8510190,8520190,0,
20,1,20,2000,8510200,8520200,1,
21,1,21,2000,8510210,8520210,0,
22,1,22,2000,8510220,8520220,0,
23,1,23,2000,8510230,8520230,0,
24,1,24,2000,8510240,8520240,0,
25,1,25,2000,8510250,8520250,0,
26,1,26,2000,8510260,8520260,0,
27,1,27,2000,8510270,8520270,0,
28,1,28,2000,8510280,8520280,0,
29,1,29,2000,8510290,8520290,0,
30,1,30,2000,8510300,8520300,0,
31,1,31,2000,8510310,8520310,0,
32,1,32,2000,8510320,8520320,0,
33,1,33,2000,8510330,8520330,0,
34,1,34,2000,8510340,8520340,0,
35,1,35,2000,8510350,8520350,0,
36,1,36,2000,8510360,8520360,0,
37,1,37,2000,8510370,8520370,0,
38,1,38,2000,8510380,8520380,0,
39,1,39,2000,8510390,8520390,0,
40,1,40,2000,8510400,8520400,1,
41,1,41,2000,8510410,8520410,0,
42,1,42,2000,8510420,8520420,0,
43,1,43,2000,8510430,8520430,0,
44,1,44,2000,8510440,8520440,0,
45,1,45,2000,8510450,8520450,0,
46,1,46,2000,8510460,8520460,0,
47,1,47,2000,8510470,8520470,0,
48,1,48,2000,8510480,8520480,0,
49,1,49,2000,8510490,8520490,0,
50,1,50,2000,8510500,8520500,0,
51,1,51,2000,8510510,8520510,0,
52,1,52,2000,8510520,8520520,0,
53,1,53,2000,8510530,8520530,0,
54,1,54,2000,8510540,8520540,0,
55,1,55,2000,8510550,8520550,0,
56,1,56,2000,8510560,8520560,0,
57,1,57,2000,8510570,8520570,0,
58,1,58,2000,8510580,8520580,0,
59,1,59,2000,8510590,8520590,0,
60,1,60,2000,8510600,8520600,1,
61,1,61,2000,8510610,8520610,0,
62,1,62,2000,8510620,8520620,0,
63,1,63,2000,8510630,8520630,0,
64,1,64,2000,8510640,8520640,0,
65,1,65,2000,8510650,8520650,0,
66,1,66,2000,8510660,8520660,0,
67,1,67,2000,8510670,8520670,0,
68,1,68,2000,8510680,8520680,0,
69,1,69,2000,8510690,8520690,0,
70,1,70,2000,8510700,8520700,1,
71,1,71,2000,,8520710,0,
72,1,72,2000,,8520720,0,
73,1,73,2000,,8520730,0,
74,1,74,2000,,8520740,0,
75,1,75,2000,,8520750,0,
76,1,76,2000,,8520760,0,
77,1,77,2000,,8520770,0,
78,1,78,2000,,8520780,0,
79,1,79,2000,,8520790,0,
80,1,80,2000,,8520800,1,xxxx|ssss
81,1,81,2000,,8520810,0,
82,1,82,2000,,8520820,0,
83,1,83,2000,,8520830,0,
84,1,84,2000,,8520840,0,
85,1,85,2000,,8520850,0,
86,1,86,2000,,8520860,0,
87,1,87,2000,,8520870,0,
88,1,88,2000,,8520880,0,
89,1,89,2000,,8520890,0,
90,1,90,2000,,8520900,0,
91,1,91,2000,,8520910,0,
92,1,92,2000,,8520920,0,
93,1,93,2000,,8520930,0,
94,1,94,2000,,8520940,0,
95,1,95,2000,,8520950,0,
96,1,96,2000,,8520960,0,
97,1,97,2000,,8520970,0,
98,1,98,2000,,8520980,0,
99,1,99,2000,,8520990,0,
100,1,100,2000,,8521000,0,
101,1,101,2000,,8521010,0,
102,1,102,2000,,8521020,0,
103,1,103,2000,,8521030,0,
104,1,104,2000,,8521040,0,
105,1,105,2000,,8521050,0,
106,1,106,2000,,8521060,0,
107,1,107,2000,,8521070,0,
108,1,108,2000,,8521080,0,
109,1,109,2000,,8521090,0,
110,1,110,2000,,8521100,0,
111,1,111,2000,,8521110,0,
112,1,112,2000,,8521120,0,
