MainId,ProductId,Name,ServerDaysLimit,LabelLimit,GiftPackageAtlas,GiftPackageIcon,Label,Value
礼包主键ID（1为韩国直购礼包；2为日本直购礼包）,直购礼包ID（payment表SameTab列值）,礼包名称,服务器开服时间天数限制（10=30，两边值包含在内）,"玩家标签限制，必须填（0:不限制,2:普通玩家,4:萌新玩家，8:回流玩家）",礼包图片图集,礼包图片名,标签，不填不显示（1为折扣标签，2为文字标签，对应本地化表里面的key）,礼包价值地区（0为中国，1是日本，2是港澳台，3为韩国，4为东南亚）地区=数量
10001,100601,备战成长箱子,0=9999,0,Shopping,UI_Shopping_icon_zhigoulibao1.png,2=Label_Zhekou,3=12200
10002,100603,冒险加速箱子,75=9999,0,Shopping,UI_Shopping_icon_zhigoulibao2.png,2=Label_Xianding,3=55300
10003,100604,冒险加速箱子,35=74,0,Shopping,UI_Shopping_icon_zhigoulibao2.png,2=Label_Xianding,3=63500
10004,100606,冒险加速箱子,0=34,0,Shopping,UI_Shopping_icon_zhigoulibao2.png,2=Label_Xianding,3=76400
10005,100611,装备强化箱子,35=9999,2,Shopping,UI_Shopping_icon_zhigoulibao3.png,2=Label_Zhekou1,3=124700
10006,100612,回归装备强化箱子,35=9999,8,Shopping,UI_Shopping_icon_zhigoulibao3.png,2=Label_Zhekou2,3=158800
10007,100613,萌新装备强化箱子,35=9999,4,Shopping,UI_Shopping_icon_zhigoulibao3.png,2=Label_Zhekou2,3=138300
10008,100614,装备强化箱子,0=34,0,Shopping,UI_Shopping_icon_zhigoulibao3.png,2=Label_Zhekou2,3=138300
10009,100615,卡片狂欢箱子,35=9999,0,Shopping,UI_Shopping_icon_zhigoulibao4.png,2=Label_Zhekou3,3=309400
10010,100616,卡片狂欢箱子,0=34,0,Shopping,UI_Shopping_icon_zhigoulibao4.png,2=Label_Zhekou3,3=336700
10019,200401,初心小礼包,0=9999,4,Shopping,UI_Shopping_Icon_01.png,1=50,0=30
10020,200402,特惠小礼包,0=9999,8,Shopping,UI_Shopping_Icon_01.png,,0=30
10021,200403,冒险家礼包,40=9999,0,Shopping,UI_Shopping_Icon_02.png,1=50,0=99
10022,200404,萌新冒险家礼包,55=9999,4,Shopping,UI_Shopping_Icon_02.png,2=Label_Xianding,0=99
10023,200405,回归冒险家礼包,55=9999,8,Shopping,UI_Shopping_Icon_02.png,,0=99
10024,200406,活跃冒险家礼包,0=9999,2,Shopping,UI_Shopping_Icon_02.png,2=Label_Zhekou,0=99
10025,200407,超值礼包,40=9999,0,Shopping,UI_Shopping_Icon_03.png,1=50,0=500
10026,200408,超值萌新礼包,55=9999,4,Shopping,UI_Shopping_Icon_03.png,2=Label_Xianding,0=500
10027,200409,超值回归礼包,55=9999,8,Shopping,UI_Shopping_Icon_03.png,,0=500
10028,200410,超值活跃礼包,0=9999,2,Shopping,UI_Shopping_Icon_03.png,2=Label_Zhekou,0=500
10029,200411,补给礼包,40=9999,0,Shopping,UI_Shopping_Icon_04.png,1=50,0=999
10030,200412,萌新补给礼包,55=9999,4,Shopping,UI_Shopping_Icon_04.png,2=Label_Xianding,0=999
10031,200413,回归补给礼包,55=9999,8,Shopping,UI_Shopping_Icon_04.png,,0=999
10032,200414,活跃补给礼包,0=9999,2,Shopping,UI_Shopping_Icon_04.png,2=Label_Zhekou,0=999
10033,200415,勇者礼包,40=9999,0,Shopping,UI_Shopping_Icon_05.png,1=50,0=2000
10034,200416,萌新勇者礼包,55=9999,4,Shopping,UI_Shopping_Icon_05.png,2=Label_Xianding,0=2000
10035,200417,回流勇者礼包,55=9999,8,Shopping,UI_Shopping_Icon_05.png,,0=2000
10036,200418,活跃勇者礼包,0=9999,2,Shopping,UI_Shopping_Icon_05.png,2=Label_Zhekou,0=2000
10037,100820,冬日喵喵补给箱,75=9999,0,Shopping,UI_Shopping_icon_zhigoulibao6.png,2=Label_Zhekou,3=14200
10038,100821,冬日喵喵增幅箱,40=74,0,Shopping,UI_Shopping_icon_zhigoulibao6.png,2=Label_Zhekou,3=14200
10039,100819,暖冬齿轮补给箱,40=9999,0,Shopping,UI_Shopping_icon_zhigoulibao5.png,2=Label_Zhekou,3=17700
10040,100822,载具提升礼包,75=9999,2,Shopping,UI_Shopping_icon_zhigoulibao7.png,2=Label_Xianding,3=69300
10041,100823,萌新加速礼包,75=9999,4,Shopping,UI_Shopping_icon_zhigoulibao7.png,2=Label_Xianding,3=70000
10042,100824,回归加速礼包,75=9999,8,Shopping,UI_Shopping_icon_zhigoulibao7.png,2=Label_Xianding,3=145200
10043,100605,载具加速礼包,40=74,0,Shopping,UI_Shopping_icon_zhigoulibao7.png,2=Label_Xianding,3=75100
10044,100826,附魔锁定强化箱,75=9999,0,Shopping,UI_Shopping_icon_zhigoulibao8.png,2=Label_Xianding1,3=194300
10045,100827,附魔锁定增幅箱,40=74,0,Shopping,UI_Shopping_icon_zhigoulibao8.png,2=Label_Xianding1,3=194300
10046,100830,齿轮狂欢箱,75=9999,2,Shopping,UI_Shopping_icon_zhigoulibao9.png,2=Label_Zhekou3,3=356800
10047,100831,萌新齿轮狂欢箱,75=9999,4,Shopping,UI_Shopping_icon_zhigoulibao9.png,2=Label_Zhekou3,3=356800
10048,100832,回归齿轮狂欢箱,75=9999,8,Shopping,UI_Shopping_icon_zhigoulibao9.png,2=Label_Zhekou3,3=356800
10049,100833,勇者齿轮狂欢箱,40=74,0,Shopping,UI_Shopping_icon_zhigoulibao9.png,2=Label_Zhekou3,3=356800
10050,100834,2020纪念礼包,75=9999,0,Shopping,UI_Shopping_icon_zhigoulibao10.png,2=Label_Zhekou4,3=522500
10051,100835,2020福利礼包,40=74,0,Shopping,UI_Shopping_icon_zhigoulibao10.png,2=Label_Zhekou4,3=522500
10052,100876,新春补给箱Ⅰ,110=9999,0,Shopping,UI_Shopping_icon_zhigoulibao11.png,2=Label_Xianding1,3=15700
10053,100877,新春补给箱Ⅱ,0=109,0,Shopping,UI_Shopping_icon_zhigoulibao11.png,2=Label_Xianding1,3=15700
10054,100880,新型强化礼盒,0=9999,0,Shopping,UI_Shopping_icon_zhigoulibao12.png,2=Label_Zhekou3,3=60100
10055,100888,附魔强化礼盒Ⅱ,0=9999,0,Shopping,UI_Shopping_icon_zhigoulibao13.png,2=Label_Zhekou,3=199800
10056,100892,综合强化礼盒Ⅰ,110=9999,0,Shopping,UI_Shopping_icon_zhigoulibao14.png,2=Label_Xianding,3=289800
10057,100893,综合强化礼盒Ⅱ,70=109,0,Shopping,UI_Shopping_icon_zhigoulibao14.png,2=Label_Xianding,3=289800
10058,100894,综合强化礼盒Ⅲ,0=69,0,Shopping,UI_Shopping_icon_zhigoulibao14.png,2=Label_Xianding,3=289800
10059,100896,春日加强礼盒Ⅰ,110=9999,0,Shopping,UI_Shopping_icon_zhigoulibao15.png,2=Label_Zhekou91,3=658600
