ID,AwardID,ExtraAwardID,ActType,Param,IsTeamLeader,remarks,ProfessionLimit,DungeonTeamProLimit,
编号,奖励ID,额外附加奖励ID（配自己也不会无限循环，只会触发一次）,活动类型（读TimeLimitActivityTable表里ActType，每个活动对应一个独立的Type）,参数（和TimeLimitActivity表的OpenParam对应，与活动类型共同作用，同时配代表或，只需要一个就另外一个配0即可）,队长是否可以获得额外奖励（这个配置为1则不用配活动类型）,备注,"职业限定（填允许的职业ID,参考ProfessionTable的ID",副本中队伍特定职业限制（非助战）,
1,3100010,8057021,4,,,简单委托任务礼包,,,
2,3100020,8057021,4,,,简单委托任务礼包,,,
3,3100030,8057021,4,,,简单委托任务礼包,,,
4,3100040,8057021,4,,,简单委托任务礼包,,,
5,3100050,8057021,4,,,简单委托任务礼包,,,
6,3100060,8057021,4,,,简单委托任务礼包,,,
7,3100070,8057021,4,,,简单委托任务礼包,,,
8,3100080,8057021,4,,,简单委托任务礼包,,,
9,3100090,8057021,4,,,简单委托任务礼包,,,
10,3110010,8057024,4,,,困难委托任务礼包,,,
11,3110020,8057024,4,,,困难委托任务礼包,,,
12,3110030,8057024,4,,,困难委托任务礼包,,,
13,3110040,8057024,4,,,困难委托任务礼包,,,
14,3110050,8057024,4,,,困难委托任务礼包,,,
15,3110060,8057024,4,,,困难委托任务礼包,,,
16,3110070,8057024,4,,,困难委托任务礼包,,,
17,3110080,8057024,4,,,困难委托任务礼包,,,
18,3110090,8057024,4,,,困难委托任务礼包,,,
19,3150050,8057025,4,,,40点委托任务,,,
20,3120010,8057024,4,,,圣歌,,,
21,3130010,8057025,4,,,迷雾,,,
22,5410010,8057026,4,,,mini参与奖--摇滚蝗虫--1洞首饰包--615版本,,,
23,5410020,8057026,4,,,mini参与奖--蛙王--1洞首饰包--615版本,,,
24,5410030,8057026,4,,,mini参与奖--蓝疯兔--1洞首饰包--615版本,,,
25,5410040,8057026,4,,,mini参与奖--波利之王--1洞首饰包--615版本,,,
