Id,MedalId,MedalLv,TotalCost,BaseAtttibuteSwordman,BaseAtttibuteAcolyte,BaseAtttibuteMagician,BaseAtttibuteThief,BaseAtttibuteMerchant,BaseAtttibuteArcher,Consume,TenConsume,OnecZenyEXP,OnceItemEXP,dec,TEXT
ID,勋章Id,勋章等级,升级所需经验（经验上限）,剑士（2000）基础属性，每级对应的属性全部枚举,服事（3000）基础属性，每级对应的属性全部枚举,魔法师（4000）基础属性，每级对应的属性全部枚举,刺客（5000）基础属性，每级对应的属性全部枚举,商人（6000）基础属性，每级对应的属性全部枚举,弓箭手（7000）基础属性，每级对应的属性全部枚举,单次晋升所需的铜币值,十次晋升所需的铜币值,铜币单次进阶给予的经验值,每个道具给予的经验值,前端专用,策划备注
1,1,0,2000,0=27=0=2|0=36=0=2,0=27=0=2|0=36=0=2,0=27=0=2|0=36=0=2,0=27=0=2|0=36=0=2,0=27=0=2|0=36=0=2,0=27=0=2|0=36=0=2,101=20000,101=200000,1000,1000,,物理攻击，魔法攻击
2,1,1,2000,0=27=0=4|0=36=0=4,0=27=0=4|0=36=0=4,0=27=0=4|0=36=0=4,0=27=0=4|0=36=0=4,0=27=0=4|0=36=0=4,0=27=0=4|0=36=0=4,101=20000,101=200000,1000,1000,,物理攻击，魔法攻击
3,1,2,2000,0=27=0=8|0=36=0=8,0=27=0=8|0=36=0=8,0=27=0=8|0=36=0=8,0=27=0=8|0=36=0=8,0=27=0=8|0=36=0=8,0=27=0=8|0=36=0=8,101=20000,101=200000,1000,1000,,物理攻击，魔法攻击
4,1,3,2000,0=27=0=12|0=36=0=12,0=27=0=12|0=36=0=12,0=27=0=12|0=36=0=12,0=27=0=12|0=36=0=12,0=27=0=12|0=36=0=12,0=27=0=12|0=36=0=12,101=20000,101=200000,1000,1000,,物理攻击，魔法攻击
5,1,4,2000,0=27=0=16|0=36=0=16,0=27=0=16|0=36=0=16,0=27=0=16|0=36=0=16,0=27=0=16|0=36=0=16,0=27=0=16|0=36=0=16,0=27=0=16|0=36=0=16,101=20000,101=200000,1000,1000,,物理攻击，魔法攻击
6,1,5,2000,0=27=0=20|0=36=0=20,0=27=0=20|0=36=0=20,0=27=0=20|0=36=0=20,0=27=0=20|0=36=0=20,0=27=0=20|0=36=0=20,0=27=0=20|0=36=0=20,101=20000,101=200000,1000,1000,,物理攻击，魔法攻击
7,1,6,2000,0=27=0=24|0=36=0=24,0=27=0=24|0=36=0=24,0=27=0=24|0=36=0=24,0=27=0=24|0=36=0=24,0=27=0=24|0=36=0=24,0=27=0=24|0=36=0=24,101=20000,101=200000,1000,1000,,物理攻击，魔法攻击
8,1,7,2000,0=27=0=28|0=36=0=28,0=27=0=28|0=36=0=28,0=27=0=28|0=36=0=28,0=27=0=28|0=36=0=28,0=27=0=28|0=36=0=28,0=27=0=28|0=36=0=28,101=20000,101=200000,1000,1000,,物理攻击，魔法攻击
9,1,8,2000,0=27=0=32|0=36=0=32,0=27=0=32|0=36=0=32,0=27=0=32|0=36=0=32,0=27=0=32|0=36=0=32,0=27=0=32|0=36=0=32,0=27=0=32|0=36=0=32,101=20000,101=200000,1000,1000,,物理攻击，魔法攻击
10,1,9,2000,0=27=0=36|0=36=0=36,0=27=0=36|0=36=0=36,0=27=0=36|0=36=0=36,0=27=0=36|0=36=0=36,0=27=0=36|0=36=0=36,0=27=0=36|0=36=0=36,101=20000,101=200000,1000,1000,,物理攻击，魔法攻击
11,1,10,2000,0=27=0=40|0=36=0=40,0=27=0=40|0=36=0=40,0=27=0=40|0=36=0=40,0=27=0=40|0=36=0=40,0=27=0=40|0=36=0=40,0=27=0=40|0=36=0=40,101=20000,101=200000,1000,1000,,物理攻击，魔法攻击
12,1,11,2000,0=27=0=44|0=36=0=44,0=27=0=44|0=36=0=44,0=27=0=44|0=36=0=44,0=27=0=44|0=36=0=44,0=27=0=44|0=36=0=44,0=27=0=44|0=36=0=44,101=20000,101=200000,1000,1000,,物理攻击，魔法攻击
